id,edad,sexo,estado,ocupacion,escolaridad,terminacion,definecoturismo,representacion,distancia.a.la.escuela,distancia.por.alimentos,comodidad,Apoyas.al.ecoturismo,migracion,alcoholismo,machismo,maltrato,tala_clandestina,pobreza,desalaves,internet,luz,cable,servicio.deseable,el.gobierno.apoya.a.la.comunidad
1,31,hombre,casado,amadecasa,primaria,,N/A,,26,120,mejorar,no,comun,muy_comun,muy_comun,muy_comun,muy_comun,muy_comun,muy_comun,no,si,no,internet,no
2,35,mujer,casado,amadecasa,primaria,,N/A,,9,120,limitado,no,comun,poco_comun,muy_comun,no_sucede,no_sucede,poco_comun,no_sucede,no,si,si,,si
3,38,hombre,casado,campesino,primaria,,N/A,caballos,13,120,bien,si,comun,no_sucede,no_sucede,no_sucede,no_sucede,poco_comun,poco_comun,no,si,no,internet,si
4,41,hombre,casado,campesino,primaria,incompleta,N/A,suben,12,10,mejorar,no,comun,comun,no_sucede,no_sucede,poco_comun,comun,muy_comun,no,si,si,internet,no
5,55,hombre,casado,campesino,primaria,incompleta,si,cabanas,15,120,limitado,no,comun,no_sucede,no_sucede,no_sucede,poco_comun,poco_comun,no_sucede,no,si,si,,no
6,21,mujer,casado,amadecasa,primaria,,N/A,sembrar,27,120,bien,no,comun,no_sucede,no_sucede,no_sucede,no_sucede,comun,poco_comun,no,si,no,internet,si
7,15,hombre,soltero,guiadeturista,bachillerato,,N/A,bosque,26,120,bien,si,comun,comun,poco_comun,no_sucede,poco_comun,poco_comun,comun,si,si,si,netflix,no
8,35,mujer,casado,amadecasa,primaria,incompleta,si,caballos,24,10,mejorar,no,poco_comun,no_sucede,no_sucede,no_sucede,no_sucede,poco_comun,comun,no,si,no,internet,no
9,38,mujer,casado,amadecasa,primaria,,si,turistas,23,120,mejorar,no,comun,comun,poco_comun,poco_comun,muy_comun,muy_comun,poco_comun,no,si,no,cable,no
10,33,hombre,casado,campesino,primaria,,si,naturaleza,14,10,mejorar,no,comun,no_sucede,poco_comun,no_sucede,no_sucede,comun,no_sucede,no,si,no,luz,no
11,16,hombre,soltero,estudiante,bachillerato,,si,naturaleza,27,60,mejorar,si,comun,comun,no_sucede,no_sucede,poco_comun,poco_comun,poco_comun,no,si,no,internet,no
12,18,hombre,soltero,estudiante,bachillerato,,si,cabanas,22,120,bien,si,comun,comun,no_sucede,no_sucede,no_sucede,poco_comun,no_sucede,no,si,no,internet,si
13,39,hombre,casado,supervisor,primaria,,si,turismo,10,120,mejorar,si,comun,no_sucede,no_sucede,no_sucede,poco_comun,comun,muy_comun,si,si,no,,si
14,36,mujer,casado,amadecasa,primaria,incompleta,si,cabanas,11,60,comodo,si,comun,comun,no_sucede,no_sucede,poco_comun,poco_comun,poco_comun,no,si,si,internet,no
